   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
test diagnostics::adapters::from_generation::tests::reports_a_real_uncut_island ... ok
test diagnostics::adapters::from_model_refs::tests::stock_based_op_skips_check_even_when_unresolved ... ok
test diagnostics::adapters::from_preconditions::tests::alignment_pin_drill_no_holes_fires_when_holes_empty ... ok
test diagnostics::adapters::from_preconditions::tests::alignment_pin_drill_silent_when_holes_present ... ok
test diagnostics::adapters::from_preconditions::tests::drill_no_holes_fires_when_model_has_no_polygons ... ok
test diagnostics::adapters::from_preconditions::tests::drill_silent_when_model_has_polygons ... ok
test diagnostics::adapters::from_preconditions::tests::non_precondition_ops_emit_nothing ... ok
test diagnostics::adapters::from_preconditions::tests::project_curve_missing_curve_fires_when_target_has_only_mesh ... ok
test diagnostics::adapters::from_preconditions::tests::project_curve_missing_surface_fires_when_only_curve_loaded ... ok
test diagnostics::adapters::from_preconditions::tests::project_curve_silent_when_curve_and_surface_present ... ok
test diagnostics::adapters::from_preconditions::tests::rest_no_prior_fires_when_only_disabled_prior_uses_prev_tool ... ok
test diagnostics::adapters::from_preconditions::tests::rest_no_prior_fires_when_setup_empty ... ok
test diagnostics::adapters::from_preconditions::tests::rest_prev_tool_not_larger_fires_when_prev_smaller_or_equal ... ok
test diagnostics::adapters::from_preconditions::tests::rest_silent_when_prior_enabled_toolpath_uses_prev_tool ... ok
test diagnostics::tests::all_diagnostic_ids_are_unique ... ok
test diagnostics::adapters::from_preconditions::tests::rest_missing_prev_tool_fires_blocking ... ok
test diagnostics::tests::feeds_hint_emits_high_feed_ratio ... ok
test diagnostics::tests::reducer_drops_heuristic_when_authoritative_is_current ... ok
test diagnostics::tests::reducer_is_idempotent ... ok
test diagnostics::tests::reducer_keeps_heuristic_when_authoritative_is_needs_simulation ... ok
test diagnostics::tests::reducer_keeps_heuristic_when_authoritative_is_stale ... ok
test diagnostics::tests::reducer_preserves_unrelated_diagnostics ... ok
test diagnostics::tests::reducer_records_suppressed_ids_on_surviving_authoritative ... ok
test diagnostics::tests::severity_is_actionable ... ok
test diagnostics::tests::severity_rank_orders_correctly ... ok
test diagnostics::tests::stale_default_adapter_carries_fix ... ok
test diagnostics::tests::tool_load_adapter_drops_milling_na_on_drill_with_drill_gates ... ok
test diagnostics::tests::tool_load_adapter_emits_chipload_exceeds_with_evidence ... ok
test diagnostics::tests::tool_load_adapter_marks_sim_required_as_needs_simulation_state ... ok
test diagnostics::tests::tool_load_adapter_marks_stale_simulation_as_stale_evidence_state ... ok
test dressup::tests::air_bridge_policy_always_is_the_untouched_default ... ok
test dressup::tests::air_bridge_policy_vetoes_bridges_longer_than_the_air_they_skip ... ok
test dressup::tests::air_cut_spanning_an_island_is_not_air ... ok
test dressup::tests::apply_dogbones_preserves_invalid_flag ... ok
test dressup::tests::apply_dogbones_remaps_spans_through_transform ... ok
test dressup::tests::apply_dogbones_tags_new_moves_with_correct_kind ... ok
test dressup::tests::apply_entry_preserves_invalid_flag ... ok
test dressup::tests::apply_entry_remaps_spans_through_transform ... ok
test dressup::tests::apply_entry_tags_new_moves_with_correct_kind ... ok
test dressup::tests::apply_lead_in_out_preserves_invalid_flag ... ok
test dressup::tests::apply_lead_in_out_remaps_spans_through_transform ... ok
test dressup::tests::apply_lead_in_out_tags_new_moves_with_correct_kind ... ok
test dressup::tests::filter_air_cuts_conservative_partial ... ok
test dressup::tests::filter_air_cuts_preserves_cutting_moves ... ok
test dressup::tests::filter_air_cuts_preserves_invalid_flag ... ok
test dressup::tests::filter_air_cuts_remaps_spans_through_transform ... ok
test dressup::tests::filter_air_cuts_removes_air_moves ... ok
test dressup::tests::filter_air_cuts_tags_new_moves_with_correct_kind ... ok
test dressup::tests::helix_entry_negative_radius_falls_back ... ok
test dressup::tests::helix_entry_zero_radius_falls_back ... ok
test dressup::tests::optimize_entry_descents_no_split_on_non_entry_plunge_intent ... ok
test dressup::tests::optimize_entry_descents_no_split_on_xy_mismatch ... ok
test dressup::tests::optimize_entry_descents_no_split_when_no_headroom ... ok
test dressup::tests::optimize_entry_descents_splits_on_fresh_stock_top ... ok
test dressup::tests::optimize_entry_descents_uses_dexel_ceiling_above_mesh ... ok
test dressup::tests::ramp_entry_90deg_angle_falls_back ... ok
test dressup::tests::ramp_entry_zero_angle_falls_back ... ok
test dressup::tests::test_dogbone_adds_overcuts ... ok
test dressup::tests::test_dogbone_overcut_distance ... ok
test dressup::tests::test_dogbone_preserves_straight_segments ... ok
test dressup::tests::test_dogbone_respects_angle_threshold ... ok
test dressup::tests::test_even_tabs_spacing ... ok
test dressup::tests::test_helix_entry_reaches_target_z ... ok
test dressup::tests::test_helix_entry_replaces_plunge ... ok
test dressup::tests::test_helix_moves_are_circular ... ok
test dressup::tests::test_lead_in_adds_arc_moves ... ok
test dexel_stock::tests::test_fused_metrics_ball_endmill ... ok
test dressup::tests::test_lead_in_reaches_cut_point ... ok
test dressup::tests::test_lead_in_preserves_rapids ... ok
test dressup::tests::test_link_basic ... ok
test dressup::tests::test_link_different_z_preserved ... ok
test dressup::tests::test_link_first_entry_preserved ... ok
test dressup::tests::test_link_honors_depth_pass_barrier ... ok
test dressup::tests::test_link_preserves_invalid_spans_flag ... ok
test dressup::tests::test_link_remaps_spans_and_tags_bridge ... ok
test dressup::tests::test_link_too_far ... ok
test dressup::tests::test_no_tabs_returns_unchanged ... ok
test dressup::tests::test_link_reduces_rapid_distance ... ok
test dressup::tests::test_ramp_entry_reaches_target_z ... ok
test dressup::tests::test_ramp_entry_replaces_plunge ... ok
test dressup::tests::test_tabs_add_transition_moves ... ok
test dressup::tests::test_ramp_preserves_cutting_moves ... ok
test dressup::tests::test_tabs_have_sharp_transitions ... ok
test dressup::tests::test_tabs_lift_at_positions ... ok
test dressup::tests::test_tabs_preserve_non_tab_moves ... ok
test drill::tests::dwell_drill_behaves_like_simple ... ok
test drill::tests::chip_break_small_retract ... ok
test drill::tests::empty_hole_list_produces_empty_toolpath ... ok
test drill::tests::multiple_holes_visited_in_order ... ok
test drill::tests::peck_depth_larger_than_total_depth ... ok
test drill::tests::peck_drill_multiple_plunge_retract_cycles ... ok
test drill::tests::simple_drill_single_hole_correct_depth ... ok
test drill_metrics::tests::chip_welding_classification_progresses_with_depth ... ok
test drill_metrics::tests::chip_welding_threshold_per_material_family ... ok
test drill_metrics::tests::effective_chip_welding_dtd_credits_cycle ... ok
test diagnostics::tests::all_diagnostic_ids_reachable_in_adapter_source ... ok
test drill_metrics::tests::peck_cycle_emits_one_per_peck_with_final_clamp ... ok
test drill_metrics::tests::peck_cycle_chip_evacuation_is_high_but_not_free ... ok
test drill_metrics::tests::peck_pattern_inadequate_when_single_peck_too_deep ... ok
test drill_metrics::tests::simple_cycle_at_deep_hole_flags_high_welding_risk ... ok
test drill_metrics::tests::dwell_only_on_final_peck ... ok
test drill_metrics::tests::simple_cycle_evacuation_falls_off_with_depth ... ok
test drill_metrics::tests::summary_chip_welding_uses_evacuation_credited_dtd ... ok
test drill_metrics::tests::summary_aggregates_pecks_and_classifies_risk ... ok
test dropcutter::tests::test_ball_endmill_on_flat_mesh ... ok
test drill_metrics::tests::simple_cycle_emits_one_peck_per_hole ... ok
test dropcutter::tests::test_all_tools_on_hemisphere_produce_valid_heights ... ok
test dropcutter::tests::test_batch_grid_dimensions_match_step_over ... ok
test dexel_stock::tests::test_fused_metrics_positive_values ... ok
test dropcutter::tests::test_cancellation_after_some_work ... ok
test dropcutter::tests::test_cancellation_returns_error ... ok
test dropcutter::tests::test_drop_cutter_grid_get_accessor ... ok
test dropcutter::tests::test_flat_endmill_on_flat_mesh ... ok
test dropcutter::tests::test_min_z_clamping ... ok
test dropcutter::tests::test_batch_drop_cutter_rotated_45 ... ok
test dropcutter::tests::test_no_cancellation_succeeds ... ok
test dropcutter::tests::test_bullnose_endmill_on_flat_mesh ... ok
test dropcutter::tests::test_single_triangle_mesh ... ok
test dropcutter::tests::test_near_boundary_grid_points ... ok
test dropcutter::tests::test_tapered_ball_endmill_on_flat_mesh ... ok
test dropcutter::tests::test_vertical_edge_mesh ... ok
test dropcutter::tests::test_vbit_endmill_on_flat_mesh ... ok
test dxf_input::tests::test_arc_full_circle ... ok
test dxf_input::tests::test_arc_quarter_circle ... ok
test dxf_input::tests::test_arc_semicircle ... ok
test dropcutter::tests::test_point_drop_cutter_contacted_flag ... ok
test dropcutter::tests::test_batch_drop_cutter_flat ... ok
test dxf_input::tests::test_circle ... ok
test dxf_input::tests::test_arc_wrap_around ... ok
test dxf_input::tests::test_circle_emits_drill_target ... ok
test dxf_input::tests::test_de_boor_eval_basic ... ok
test dxf_input::tests::test_insunits_inches_scale ... ok
test dxf_input::tests::test_insunits_mm_no_scale ... ok
test dxf_input::tests::test_line_chain_disconnected_segments ... ok
test dxf_input::tests::test_chain_line_segments_direct ... ok
test dxf_input::tests::test_drill_target_layers_collected_and_scaled ... ok
test dxf_input::tests::test_line_chain_triangle_closed ... ok
test dxf_input::tests::test_lwpolyline_open_imported ... ok
test dxf_input::tests::test_line_chain_open_path ... ok
test dxf_input::tests::test_insunits_centimeters_scale ... ok
test dxf_input::tests::test_lwpolyline_with_bulge_arcs ... ok
test dxf_input::tests::test_point_entity_emits_drill_target ... ok
test dxf_input::tests::test_multiple_entities ... ok
test dxf_input::tests::test_lwpolyline_rectangle ... ok
test dxf_input::tests::test_spline_closed_square_like ... ok
test enriched_mesh::tests::test_adjacency_stored ... ok
test dxf_input::tests::test_too_few_vertices_ignored ... ok
test enriched_mesh::tests::test_bottom_face_boundary_as_polygon ... ok
test enriched_mesh::tests::test_enriched_mesh_face_count ... ok
test enriched_mesh::tests::test_enriched_mesh_triangle_count ... ok
test enriched_mesh::tests::test_face_group_bbox ... ok
test enriched_mesh::tests::test_face_group_retrieval ... ok
test enriched_mesh::tests::test_faces_boundary_empty_returns_none ... ok
test dxf_input::tests::test_spline_cubic_line ... ok
test dxf_input::tests::test_winding_is_ccw ... ok
test enriched_mesh::tests::test_as_mesh_returns_correct_data ... ok
test enriched_mesh::tests::test_faces_boundary_single_face ... ok
test enriched_mesh::tests::test_faces_boundary_mixed_returns_none ... ok
test enriched_mesh::tests::test_vertical_face_no_polygon ... ok
test enriched_mesh::tests::test_horizontal_face_boundary_as_polygon ... ok
test enriched_mesh::tests::test_triangle_to_face_lookup ... ok
test enriched_mesh::tests::test_mesh_arc_shares_allocation ... ok
test face::tests::face_100x100_produces_nonempty_toolpath ... ok
test face::tests::face_negative_depth_treated_as_single_pass ... ok
test face::tests::face_oneway_with_depth_stepping ... ok
test face::tests::face_stock_offset_expands_coverage ... ok
test face::tests::face_depth_per_pass_larger_than_total_depth ... ok
test face::tests::face_tiny_stock_no_panic ... ok
test face::tests::face_tool_larger_than_stock ... ok
test face::tests::face_very_small_stepover_produces_many_passes ... ok
test face::tests::face_with_depth_stepping_produces_multiple_z_levels ... ok
test face::tests::face_zero_depth_single_pass ... ok
test feed_modulation::tests::band_mid_full_slot_targets_mid_band_feed ... ok
test feed_modulation::tests::band_mid_light_engagement_clamps_at_band_ceiling ... ok
test feed_modulation::tests::band_mid_tie_between_machine_cap_and_ceiling_reports_machine_cap ... ok
test feed_modulation::tests::chipload_band_mid_is_geometric_mean ... ok
test face::tests::face_stepover_larger_than_width ... ok
test feed_modulation::tests::chipload_band_rejects_invalid ... ok
test face::tests::face_oneway_all_passes_same_x_direction ... ok
test feed_modulation::tests::invalid_context_errors ... ok
test feed_modulation::tests::deflection_cap_inverts_affine_model_onto_the_bound ... ok
test feed_modulation::tests::engagement_length_mismatch_errors ... ok
test feed_modulation::tests::machine_max_feed_cap_wins ... ok
test face::tests::face_zigzag_has_alternating_x_directions ... ok
test feed_modulation::tests::modulation_never_emits_below_min_chipload ... ok
test feed_modulation::tests::zero_engagement_leaves_feed_unchanged ... ok
test feed_modulation::tests::modulation_respects_predicted_feed_cap ... ok
test feed_modulation::tests::skipped_intents_keep_commanded_feed ... ok
test feed_modulation::tests::modulation_produces_per_segment_feed_variation ... ok
test feedopt::tests::optimize_feed_rates_preserves_invalid_spans_flag ... ok
test feedopt::tests::optimize_feed_rates_preserves_move_intents_and_geometry ... ok
test feedopt::tests::test_optimize_full_engagement_gets_nominal ... ok
test feedopt::tests::test_rctf_full_engagement ... ok
test feedopt::tests::test_optimize_air_cut_gets_max_feed ... ok
test feedopt::tests::optimize_feed_rates_preserves_spans ... ok
test feedopt::tests::test_ramp_rate_limits_change ... ok
test feedopt::tests::test_rctf_half_engagement ... ok
test feedopt::tests::test_rctf_quarter_engagement ... ok
test feeds::cutter_constraints::tests::deflection_inversion_roundtrips_against_predict ... ok
test feeds::cutter_constraints::tests::full_envelope_picks_tighter_max ... ok
test feedopt::tests::test_rctf_light_engagement ... ok
test feeds::cutter_constraints::tests::scallop_bound_is_none_for_flat_and_vbit ... ok
